from	to
plasmidbackbone	plasmidbackbone|operation
cds|enzyme	cds|enzyme|ligase
collections	collections|jump
chassis|eukaryote	chassis|eukaryote|athaliana
direction	direction|forward regulator transcriptional
classic|reporter	classic|reporter|ret
chassis	chassis|bacteriophage
classic	classic|signalling
classic	classic|rbs
collections|jump	collections|jump|level2
rna	rna|aptamer
chassis|prokaryote	chassis|prokaryote|subtilis
collections	collections|chromoprotein
rnap|prokaryote	rnap|prokaryote|pputida
classic	classic|composite
function|crispr|grna	function|crispr|grna|efficient
rnap	rnap|prokaryote
cds|membrane	cds|membrane|transporter
function|degradation	function|degradation|bisphenol
collections	collections|biofab
cds|enzyme	cds|enzyme|exonuclease
proteindomain	proteindomain|activation
primer|reporter	primer|reporter|GFP
function|reporter	function|reporter|pigment
function|biosynthesis	function|biosynthesis|butanol
function	function|biosynthesis
regulation	regulation|multiple
promoter	promoter|Anderson
chassis|prokaryote	chassis|prokaryote|bsubtilis Receiver
DNA	DNA|spacer
cds|enzyme	cds|enzyme|rnapolymerase
regulation	regulation|negative
primer	primer|M13
direction	direction|forward transcriptional
proteindomain	proteindomain|cleavage
cds	cds|lysis receiver
collections	collections|silk
collections|typeiis|uppsala	collections|typeiis|uppsala|templates
regulation	regulation|positive
dna	dna|aptamer
rnap|prokaryote	rnap|prokaryote|synechocystis
proteindomain	proteindomain|transmembrane
cds|enzyme	cds|enzyme|methylation
function|biosynthesis	function|biosynthesis|isoprenoid
classic|reporter	classic|reporter|ret s
promoter	promoter|StressKit
plasmidbackbone|libraryscreening	plasmidbackbone|libraryscreening|promoter
t3	t3|t2
rbs|prokaryote|regulated	rbs|prokaryote|regulated|issacs
cds|membrane	cds|membrane|receptor
dna	dna|chromosomalintegration
collections|biofab	collections|biofab|promoter
rnap|prokaryote|ecoli	rnap|prokaryote|ecoli|sigma70
rnap|prokaryote	rnap|prokaryote|pmirabilis
classic	classic|plasmid
plasmidbackbone|version	plasmidbackbone|version|3
function|sensor	function|sensor|light
function|biosynthesis	function|biosynthesis|cellulose
awards|part_collection	awards|part_collection|2017
primer|reporter	primer|reporter|CFP
chassis|prokaryote	chassis|prokaryote|subtilis regulator
plasmidbackbone|expression	plasmidbackbone|expression|inducible
collections	collections|immune_regulation
cds|enzyme	cds|enzyme|RNApolymerase
dna	dna|transposon
classic	classic|device
primer|reporter	primer|reporter|gfp
collections|immune_regulation	collections|immune_regulation|other
cds	cds|transcriptionalregulator
plasmidbackbone|libraryscreening	plasmidbackbone|libraryscreening|codingsequence
awards|composite_part	awards|composite_part|winner
primer	primer|plasmid
classic|measurement	classic|measurement|o_h
chassis|eukaryote	chassis|eukaryote|mpolymorpha
function|recombination	function|recombination|p22
classic|inverter	classic|inverter|uncategorized
chassis|eukaryote	chassis|eukaryote|ntabacum
ribosome|prokaryote	ribosome|prokaryote|ecoli
plasmid|expression	plasmid|expression|t7 transcriptional
chassis|prokaryote	chassis|prokaryote|pputida regulator
proteindomain|internal	proteindomain|internal|special
function	function|odor
function|recombination	function|recombination|fim
collections|immune_regulation	collections|immune_regulation|antibodies
dna	dna|nucleotide
proteindomain	proteindomain|tail
classic	classic|other
rnap|eukaryote	rnap|eukaryote|yeast
promoter	promoter|anderson
ribosome	ribosome|prokaryote
function|reporter	function|reporter|fluorescence receiver
rnap|prokaryote|ecoli	rnap|prokaryote|ecoli|sigmaS
chassis|prokaryote	chassis|prokaryote|mflorum
rbs|prokaryote|constitutive	rbs|prokaryote|constitutive|community
plasmidbackbone|version	plasmidbackbone|version|10
classic|generator	classic|generator|rct s
rbs|prokaryote|constitutive	rbs|prokaryote|constitutive|constitutive
