id	name
classic	classic
classic|intermediate	intermediate
classic|intermediate|uncategorized	uncategorized
rnap	rnap
rnap|prokaryote	prokaryote
rnap|prokaryote|ecoli	ecoli
rnap|prokaryote|ecoli|sigma70	sigma70
direction	direction
direction|forward	forward
chassis	chassis
chassis|prokaryote	prokaryote
chassis|prokaryote|ecoli	ecoli
promoter	promoter
regulation	regulation
regulation|negative	negative
classic|regulatory	regulatory
classic|regulatory|uncategorized	uncategorized
function	function
function|cellsignalling	cellsignalling
function|cellsignalling|LuxR	LuxR
regulation|positive	positive
regulation|multiple	multiple
direction|bidirectional	bidirectional
terminator	terminator
terminator|double	double
classic|project	project
classic|project|uncategorized	uncategorized
classic|composite	composite
classic|composite|uncategorized	uncategorized
classic|generator	generator
classic|generator|prct	prct
function|regulation	regulation
function|regulation|transcriptional	transcriptional
classic|generator|uncategorized	uncategorized
classic|inverter	inverter
classic|inverter|uncategorized	uncategorized
classic|measurement	measurement
classic|measurement|uncategorized	uncategorized
direction|reverse	reverse
terminator|single	single
classic|rbs	rbs
classic|rbs|uncategorized	uncategorized
classic|rna	rna
classic|rna|uncategorized	uncategorized
classic|other	other
classic|other|uncategorized	uncategorized
function|reporter	reporter
function|reporter|fluorescence	fluorescence
function|biosynthesis	biosynthesis
function|biosynthesis|ahl	ahl
cds	cds
cds|transcriptionalregulator	transcriptionalregulator
cds|transcriptionalregulator|activator	activator
cds|transcriptionalregulator|repressor	repressor
function|degradation	degradation
function|degradation|ahl	ahl
rbs	rbs
rbs|prokaryote	prokaryote
rbs|prokaryote|constitutive	constitutive
rbs|prokaryote|constitutive|community	community
ribosome	ribosome
ribosome|prokaryote	prokaryote
ribosome|prokaryote|ecoli	ecoli
regulation|constitutive	constitutive
function|coliroid	coliroid
DNA	DNA
DNA|spacer	spacer
classic|reporter	reporter
classic|reporter|ret	ret
classic|signalling	signalling
classic|signalling|sender	sender
classic|generator|rct	rct
classic|temporary	temporary
classic|temporary|uncategorized	uncategorized
classic|signalling|receiver	receiver
classic|regulatory|other	other
function|odor s	odor s
function|cellsignalling|RhlR	RhlR
cds|enzyme	enzyme
cds|enzyme|phosphorylation	phosphorylation
cds|membrane	membrane
cds|membrane|receptor	receptor
function|motility	motility
function|reporter|color	color
collections	collections
collections|probiotics	probiotics
collections|probiotics|control	control
collections|biofab	biofab
collections|biofab|promoter	promoter
collections|biofab|promoter|modular	modular
awards	awards
awards|basic_part	basic_part
plasmid	plasmid
plasmid|component	component
plasmid|component|insulation	insulation
function|cellsignalling|CinR	CinR
function|cellsignalling|LasR	LasR
classic|measurement|o_h	o_h
plasmidbackbone	plasmidbackbone
plasmidbackbone|assembly	assembly
plasmidbackbone|copynumber	copynumber
plasmidbackbone|copynumber|inducible	inducible
plasmidbackbone|operation	operation
plasmidbackbone|version	version
plasmidbackbone|version|3	3
plasmidbackbone|copynumber|high	high
primer	primer
primer|part	part
primer|part|amplification	amplification
DNA|primerbindingsite	primerbindingsite
plasmid|component|primerbindingsite	primerbindingsite
primer|part|sequencing	sequencing
plasmidbackbone|archive	archive
chassis|prokaryote|bsubtilis	bsubtilis
primer|reporter	reporter
primer|reporter|CFP	CFP
primer|reporter|YFP	YFP
rbs|prokaryote|constitutive|miscellaneous	miscellaneous
ribosome|prokaryote|custom	custom
classic|reporter|constitutive	constitutive
plasmid|measurement	measurement
plasmidbackbone|copynumber|medium	medium
plasmidbackbone|copynumber|low	low
classic|reporter|pret	pret
classic|reporter|multiple	multiple
classic|device	device
classic|device|uncategorized	uncategorized
test	test
function|celldeath	celldeath
plasmidbackbone|component	component
plasmidbackbone|component|defaultinsert	defaultinsert
cds|enzyme|methylation	methylation
cds|reporter	reporter
cds|reporter|rfp	rfp
chassis|eukaryote	eukaryote
chassis|eukaryote|yeast	yeast
rnap|bacteriophage	bacteriophage
rnap|bacteriophage|T7	T7
chassis|bacteriophage	bacteriophage
chassis|bacteriophage|T7	T7
function|fret	fret
classic|plasmid	plasmid
classic|plasmid|uncategorized	uncategorized
proteindomain	proteindomain
proteintag	proteintag
